[2026-09-03 14:48:08,612][__main__][INFO] - Loading dataset with predictions and references ...
[2026-09-03 14:48:08,613][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/586_organism_trends_bestconfig_testset_rerun/predict/multiruns/2026-09-02_08-11-01/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-09-03 14:48:08,615][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/586_organism_trends_bestconfig_testset_rerun/2026-09-02_08-11-01/2026-09-02_08-11-02_238501/predictions.jsonl ...
[2026-09-03 14:48:08,686][__main__][INFO] - Instantiating metric ...
[2026-09-03 14:48:08,687][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-09-03 14:48:08,687][__main__][INFO] - Computing metric ...
[2026-09-03 14:48:08,699][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,699][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,699][kibad_llm.metrics.errors][INFO] - Collected error (id=BBF7R3KF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,699][kibad_llm.metrics.errors][INFO] - Collected error (id=BMTEN2FG): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BQRRBMGT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=BVFL969D): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=C8UZ58KW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CDME2YUM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CPHW4RBW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CW6QXBWR): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,700][kibad_llm.metrics.errors][INFO] - Collected error (id=CW6QXBWR): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=D5ZYKTHF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=DBEMDC3H): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=DEPKNVP6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=DR5DA2YD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=DXL5PFJT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=E5X7R4DV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=EKAJWJS5): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=EML324EA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,701][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=EQBK2LTV): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=EX9833Z9): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=EZAHJMIL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=F4DHRSVY): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,702][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=FS4XC56S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=FTF424YP): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=FTTTGJDP): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=G3CJQTJK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=G3CJQTJK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=G3CJQTJK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=G4BDULGU): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=GIHFUXAX): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=GIHFUXAX): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=GKES8KEL): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=HBYDVTRT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,703][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HKR488J4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=HRI2V4IE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=I8DZ774B): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=JF54B87I): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=KAZKCZYK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,704][kibad_llm.metrics.errors][INFO] - Collected error (id=RCNZYIQ2): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=TVM5HT5W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=UDGFY5NG): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=V6A4VBGZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=VUQCHP5Q): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=WMZN8WDF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=XXITVD6F): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metrics.errors][INFO] - Collected error (id=XZ3TNC36): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-09-03 14:48:08,705][kibad_llm.metric][INFO] - Evaluation results:
{
  "no_error": 2282,
  "with_error": 293,
  "ReasoningExtractionError": 293
}
[2026-09-03 14:48:08,712][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/leonhard/Dokumente/code/dfki/kiba-d/kibad-llm/logs/586_organism_trends_bestconfig_testset_rerun/evaluate/multiruns/2026-09-03_14-48-04/12/job_return_value.json
[2026-09-03 14:48:08,712][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/leonhard/Dokumente/code/dfki/kiba-d/kibad-llm/logs/586_organism_trends_bestconfig_testset_rerun/evaluate/multiruns/2026-09-03_14-48-04/12/job_return_value.md
