[2026-08-04 13:39:25,445][__main__][INFO] - Loading dataset with predictions and references ...
[2026-08-04 13:39:25,446][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/574_gpt5_organism_trends_testset/predict/multiruns/2026-08-03_09-54-45/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-08-04 13:39:25,448][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/574_gpt5_organism_trends_testset/2026-08-03_09-54-45/2026-08-03_09-54-45_907708/predictions.jsonl ...
[2026-08-04 13:39:25,540][__main__][INFO] - Instantiating metric ...
[2026-08-04 13:39:25,540][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-08-04 13:39:25,543][__main__][INFO] - Computing metric ...
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,554][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=ENFFQDBD): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=F4DHRSVY): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=F546QMYU): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FDXNPSQW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGTZF84W): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=FGUH4D94): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=G3CJQTJK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=G4KJFCE6): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=G4VAFJZH): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,555][kibad_llm.metrics.errors][INFO] - Collected error (id=G8P2BUDM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=GDKHNXKB): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=GZJ279UW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=H3MVBX9N): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HBYDVTRT): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HC6KA65L): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HKR488J4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HMU83HMA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,556][kibad_llm.metrics.errors][INFO] - Collected error (id=HN9I7FM5): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=HRI2V4IE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=HRI2V4IE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=HRI2V4IE): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=Heinrich1998): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=I32TBTSK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=IW5TW36J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,557][kibad_llm.metrics.errors][INFO] - Collected error (id=KT7WJE3S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=KT7WJE3S): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=MSC9BKIF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=PH6SH5I7): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=PTJEPIET): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=QQC4XMAM): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=V2564ZC4): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=V6A4VBGZ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=W5389F7J): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,558][kibad_llm.metrics.errors][INFO] - Collected error (id=XZ3TNC36): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-08-04 13:39:25,559][kibad_llm.metric][INFO] - Evaluation results:
{
  "no_error": 2281,
  "with_error": 265,
  "ReasoningExtractionError": 265
}
[2026-08-04 13:39:25,562][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/amir/DFKI/kibad-llm/logs/574_gpt5_organism_trends_testset/evaluate/multiruns/2026-08-04_13-39-25/0/job_return_value.json
[2026-08-04 13:39:25,563][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/amir/DFKI/kibad-llm/logs/574_gpt5_organism_trends_testset/evaluate/multiruns/2026-08-04_13-39-25/0/job_return_value.md
